"Sample"	"coding_exons"	"GtRNAdb"	"intergenic"	"lncRNA"	"miRNA"	"miRNA_primary_transcript"	"misc_RNA_ensembl"	"Mt_rRNA_ensembl"	"Mt_tRNA_ensembl"	"piRBase"	"protein_coding_gene"	"ribozyme_ensembl"	"rRNA_ensembl"	"scaRNA_ensembl"	"scRNA_ensembl"	"snoRNA_ensembl"	"snRNA_ensembl"	"sRNA_ensembl"
"18-043_SC1_S1_L001_R1_001"	2.90065952836605	8.13576478403214	27.2257105350562	15.801793537571	2.27750802663419	0	0.368513451531782	0.118620209720531	0.412798329827447	0.890442374302118	28.7883340977747	0.0237240419441062	3.52697423569045	0.0363768643142961	0	9.41844465181014	0.074335331424866	0
"18-043_SC10_S9_L001_R1_001"	2.33275100195252	6.74868241408165	22.614031739507	18.1129527137132	2.72178751266204	0	0.262783152516993	0.114508859756008	0.48886474741988	1.26987389344804	25.5839217816404	0.0557863675734398	3.70832538132918	0.0792753644464671	0	15.7846058986743	0.121849171278829	0
"18-043_SC11_S10_L001_R1_001"	2.61315747712165	3.83333627210692	27.4328637173135	16.3824872604165	1.60280711653413	0	0.12342849082221	0.056424452947296	0.257436566572038	0.724701567541833	31.2468040837198	0.028212226473648	7.88179077107541	0.015869377391427	0	7.72662352547035	0.0740570944933261	0
"18-043_SC12_S11_L001_R1_001"	2.9884242853768	3.41070163004961	20.1630049610206	36.351287502953	1.03945192534845	0	0.0649657453342783	0.0531537916371368	0.0561067800614222	13.3032128514056	20.8067564375148	0.0265768958185684	1.10146468225845	0	0	0.617174580675644	0.0177179305457123	0
"18-043_SC14_S12_L001_R1_001"	2.4073665075347	2.97990180255177	30.0351675982399	21.8090076621192	0.414535940605834	0	0.142709094306926	0.00509675336810452	0.0152902601043136	0.431525118499516	29.0514941981958	0.00169891778936817	8.40114846842561	0.00339783557873634	0	4.29486417152274	0.00679567115747269	0
"18-043_SC15_S13_L001_R1_001"	1.94628698579013	1.01539284859239	27.587420958497	36.8555212866337	0.404185502837748	0.0225329897052403	0.0746405283986086	0.0253496134183954	0.0239413015618178	3.98129761854465	20.7021842916896	0	7.06972552001915	0	0	0.264762629036574	0.0267579252749729	0
"18-043_SC16_S14_L001_R1_001"	2.68756998880179	1.0425918060007	35.5407962312237	13.926323512376	0.206587635633471	0	0.0559910414333707	0	0	0.59466347453373	35.446190678457	0.00579217670000386	10.3950264509403	0	0	0.0714368459667143	0.0270301579333514	0
"18-043_SC18_S15_L001_R1_001"	2.25891504759055	2.24582530807637	32.8963853619313	17.9179834321297	0.762944817398134	0	0.151466985806982	0.0448791069057726	0.0486190324812536	0.697496119827215	32.2175888699815	0.0186996278774052	9.23013632028723	0	0	1.46792078837631	0.0411391813302915	0
"18-043_SC19_S16_L001_R1_001"	2.68997668997669	2.29059829059829	33.7156177156177	16.040404040404	0.456876456876457	0.0233100233100233	0.127428127428127	0.00155400155400155	0.00155400155400155	0.738150738150738	36.2222222222222	0.00155400155400155	7.28826728826729	0	0	0.315462315462315	0.087024087024087	0
"18-043_SC2_S2_L001_R1_001"	2.56619659987577	4.03275897766224	26.0956083645817	18.0174377142331	1.96116772872622	0.0161034300305965	0.142630380270998	0.051761025098346	0.217396305413053	1.03407025696473	28.0303204582576	0.0299063700568221	3.05620097080678	0.0241551450458948	0	14.7001311279303	0.0241551450458948	0
"18-043_SC20_S17_L001_R1_001"	2.59814708656175	10.6385339423415	28.5038001368419	17.9873143850436	0.306969691366015	0.00369843001645801	0.229302661020397	0.0721193853209313	0.0406827301810382	0.634280747822549	27.7585664885256	0.0277382251234351	9.20169388094754	0	0	1.9953029938791	0.00184921500822901	0
"18-043_SC21_S18_L001_R1_001"	2.85088880651026	1.28334127698635	36.0641847164116	16.6092958392911	0.0670797366237709	0	0.0617839679429469	0.0229483309502374	0.00353051245388268	0.467792900139455	34.3254073328744	0	8.17137107451147	0	0	0.072375505304595	0	0
"18-043_SC22_S19_L001_R1_001"	3.01190016498754	1.67795836697441	33.9681258117738	21.479973321164	0.196580896549303	0	0.0631867167479903	0.00351037315266613	0.0386141046793274	0.415979218590936	29.3396988099835	0	9.61315687857619	0.00526555972899919	0	0.186049777091305	0	0
"18-043_SC23_S20_L001_R1_001"	2.59509247301348	2.22227637125661	35.4126562538073	16.9229269719048	0.202246643436731	0	0.0292404785691659	0.00243670654743049	0.00487341309486099	0.370379395209435	33.0393040766101	0	9.0377445844197	0	0	0.151075805940691	0.00974682618972197	0
"18-043_SC3_S3_L001_R1_001"	3.11167602529242	2.74323041526555	36.8236448763535	15.3846153846154	0.682187505027915	0	0.0836645053336122	0.0337875886924203	0.0563126478207005	0.76424307756665	35.8019725516065	0.00804466397438579	3.7118079577816	0.00160893279487716	0	0.767460943156404	0.0257429247180345	0
"18-043_SC4_S4_L001_R1_001"	2.93046076121542	8.61285856549513	25.9418036967769	18.0454688980107	1.11243350902334	0	0.302397318500887	0.111729129727235	0.185810400524641	1.1415802385174	27.6128828544364	0.0182167059337883	3.60083553957883	0.0303611765563139	0	10.2705788054699	0.0801535061086687	0.00242889412450511
"18-043_SC6_S5_L001_R1_001"	2.80886684235002	6.19593861416835	29.8558363044489	16.0145713842815	1.30677414354364	0.00775073631995039	0.20151914431871	0.124011781119206	0.18911796620679	1.13005735544877	29.0311579600062	0.00310029452798016	3.23980778173927	0.00620058905596032	0	9.80623159200124	0.079057510463494	0
"18-043_SC7_S6_L001_R1_001"	2.6870563977848	8.22506245126158	27.6649175907691	15.8778202196698	1.5160126356415	0	0.235266128286126	0.0647642712697762	0.244518167038951	0.898769478845874	28.5121399965635	0.0251126766148112	3.95062054745635	0.015860637861986	0	10.009384210735	0.0726945902007692	0
"18-043_SC8_S7_L001_R1_001"	2.79684166179688	5.20228857208866	29.1874481877608	16.4005272957069	1.17282524496147	0	0.139977984045228	0.0625144394765095	0.331598331136268	0.978486878762758	30.879415082288	0.0135900955383716	3.29559816805512	0.016308114646046	0	9.49539975266026	0.0271801910767433	0
"18-043_SC9_S8_L001_R1_001"	3.00312586943358	6.51359180400308	30.7922687920397	15.3904063630264	1.86570217501596	0.0196389702633259	0.103104593882461	0.0589169107899776	0.198026283488536	1.17833821579955	32.5630492774496	0.0229121319738802	3.73631409259775	0.0130926468422172	0	4.4776852200383	0.063826653355809	0
"19-020_SC2_S21_L001_R1_001"	2.96314577163541	3.31523527476143	29.457058242843	16.4659427443238	1.79664363277394	0	0.0493583415597236	0.0970714050674564	0.319183942086213	0.50180980585719	32.0565975649885	0.00822639025995393	8.37117472852912	0	0	4.55248436985851	0.046067785455742	0
"19-020_SC6_S22_L001_R1_001"	2.8768267223382	5.05636743215031	34.615866388309	15.5657620041754	0.551148225469729	0.00417536534446764	0.171189979123173	0.0271398747390397	0.0480167014613779	0.640918580375783	33.3319415448852	0	6.84133611691023	0	0	0.237995824634656	0.0292275574112735	0.00208768267223382
"19-032_SC1_S23_L001_R1_001"	3.00711373403695	18.3512299046196	24.8552153098331	12.8622678241279	8.60994453491362	0.00734636905709353	1.50845444638987	0.172639672841698	1.51335202576127	1.49865928764708	23.9748754178247	0.00244878968569784	3.58257931017595	0.00122439484284892	0	0.0122439484284892	0.0404050298140144	0
"19-032_SC10_S31_L001_R1_001"	2.4567496302013	2.28792848414689	29.4777799215384	17.9030805839604	1.22033571290758	0.0128625635089073	0.0868223036851244	0.0209016657019744	0.176860248247476	0.591677921409737	32.598559392887	0.0144703839475207	4.37970287478294	0.0257251270178146	0	8.68383818895106	0.0627049971059232	0
"19-032_SC11_S32_L001_R1_001"	2.86980785532636	2.44772534614298	35.8699491381746	16.4788782141848	0.384995761514552	0	0.067109352924555	0.0247244984458887	0.128920599039277	0.67109352924555	36.1507487990958	0	4.8124470189319	0	0	0.0918338513704436	0.00176603560327776	0
"19-032_SC12_S33_L001_R1_001"	2.55466661244904	2.44487592635891	31.2964450182476	19.2255690308939	4.45465543006435	0.0152487064014069	0.0864093362746394	0.231780337301386	1.56350069635759	0.675009403368948	27.8970000711606	0	4.83282334881924	0.026431091095772	0	4.54513108804603	0.150453903160549	0
"19-032_SC13_S1_L001_R1_001"	3.17168189145621	1.71816227834498	31.7047286405159	14.6292315959162	0.844975819451908	0.00134336378291241	0.0497044599677593	0.42853304674906	1.93310048361096	0.600483610961848	32.8707684040838	0.00268672756582483	9.05561526061257	0.174637291778614	0	2.73508866200967	0.0792584631918324	0
"19-032_SC14_S2_L001_R1_001"	3.11220397652919	2.20566507661784	29.0303516400017	15.0502342859555	5.86981299337245	0	0.304993879015577	0.192072269829879	2.06108320317447	1.0690615897674	29.7585377179282	0.0369369749672844	9.52235214656592	0.0664865549411119	0	1.35822533665414	0.361982354679387	0
"19-032_SC15_S3_L001_R1_001"	2.96231967964491	1.36898731123655	28.3567327640276	19.7218603753558	0.903411009793988	0.00120615622135379	0.116997153471318	0.762290731895595	6.10918126115694	1.14705456650745	26.7067110532156	0.00482462488541516	5.79437448738361	0.227963525835866	0	5.69185120856853	0.12423409079944	0
"19-032_SC16_S4_L001_R1_001"	2.88532587890712	4.76733109581846	25.1230781557417	16.6175541054243	1.05228484692015	0	0.283102014653645	0.11840430172621	0.342749294470608	0.819037275098596	27.0780845210858	0.0240369635083284	8.24022719381805	0.0391713479394981	0	12.5312703090085	0.0783426958789961	0
"19-032_SC17_S5_L001_R1_001"	3.29962746141565	6.5497481342129	30.1756253326237	15.3681448568635	2.34785945022711	0	0.641112912608141	0.0222780548782752	0.0581704766266074	1.08914934960456	30.4627647066104	0	9.84937559562855	0	0	0.126242310976893	0.00990135772367786	0
"19-032_SC19_S6_L001_R1_001"	2.51403526051413	2.29570898584983	24.1381857579041	15.9796775993959	7.16454906595752	0.00738697921796513	0.196165337010407	0.174004399356512	2.10364752618274	0.830624774286746	25.2610065990348	0.0804359959289537	9.21566696214584	0.113267014675465	0	9.53084474211235	0.394793000426803	0
"19-032_SC2_S24_L001_R1_001"	2.88031713008519	13.7971267114622	31.2547442998116	12.2578649947988	3.2176895611347	0.00421715538811887	0.59461890972476	0.0365486800303635	0.635384745143243	0.617110405128061	30.1062723157806	0	4.56296212994461	0	0	0.0309258061795384	0.00421715538811887	0
"19-032_SC20_S7_L001_R1_001"	3.31671703889783	1.67798406405778	29.4824743886643	14.6239745652942	0.619185932409624	0.00294383169132943	0.165835851944891	0.331671703889783	3.53161675236488	0.593672724418103	32.7442399026573	0.00392510892177258	7.887506378302	0.13737881226204	0	4.80825842917141	0.0726145150527927	0
"19-032_SC21_S8_L001_R1_001"	3.97357603128957	20.4286721269548	22.9762521131066	11.8876669432159	2.82579268787155	0.000623795295335883	0.845866420475457	0.199614494507482	4.76704364695681	1.223886369449	24.1221640706386	0.000623795295335883	6.45066714906836	0.00124759059067177	0	0.230180463978941	0.0661223013056036	0
"19-032_SC22_S9_L001_R1_001"	3.24376175390324	2.8815206553156	31.701775864898	14.8013984778301	0.768657940905477	0	0.200684092945765	0.0997109644195938	1.0046826288354	0.59952795062414	34.2765906423153	0.126216410657714	6.56072902598796	0.092137979780131	0	3.47347562130028	0.169129990281336	0
"19-032_SC24_S10_L001_R1_001"	3.3634074430258	2.94329786022499	32.6356814759513	14.6582813468814	1.73231933389854	0	0.296101332455996	0.0278385868121022	0.473255975805737	0.560567907170967	34.9538765232136	0	8.05167854024574	0.0126539030964101	0	0.272058916572817	0.0189808546446151	0
"19-032_SC25_S11_L001_R1_001"	3.30099761570707	1.91604190158121	37.23542525629	15.0442858741403	0.925312239083467	0.0025822667137213	0.47599783089596	0.045620045275743	0.171290358676847	0.872806149237801	34.1728569338165	0.0172151114248087	5.52777227850607	0.0103290668548852	0	0.233264759806158	0.0482023119894643	0
"19-032_SC26_S12_L001_R1_001"	3.05246455235267	3.57833065484061	27.2636653986207	15.5359358789186	0.597066541896373	0.00610289480643652	0.345830705698069	0.0661146937363956	0.176983949386659	0.521797505950322	29.1962487539923	0.00610289480643652	9.90499827084647	0.0528917549891165	0	9.65681388205139	0.0376345179730252	0.00101714913440609
"19-032_SC27_S13_L001_R1_001"	3.07573758930087	2.66563924406076	34.0538352031554	13.7774759361082	0.386589522901511	0	0.266433319837528	0.229864040644142	3.94556401582927	0.555069416328183	31.2184100199825	0	9.74832499640837	0	0	0.0757506497577285	0.00130604568547808	0
"19-032_SC28_S14_L001_R1_001"	3.12267888091112	1.16520178261946	34.0817652884377	16.0466699678138	0.0758232235701906	0	0.134624907155236	0.00773706362961129	0.00154741272592226	0.665387472146571	34.8105966823471	0	9.82761822233226	0	0	0.0123793018073781	0.04796979450359	0
"19-032_SC29_S15_L001_R1_001"	3.14553847094427	8.01974750099349	29.642649711124	13.7880964754073	1.54831412588268	0.00917066609604744	0.473817748295785	0.0290404426374836	0.518142634426681	0.750466175526549	32.2654602145936	0	9.7545318374958	0	0	0.0290404426374836	0.0259835539388011	0
"19-032_SC3_S25_L001_R1_001"	2.27488777396356	16.914444151043	26.6715077898072	12.1428571428571	7.84790071296541	0.01584367573277	0.231053604436229	0.0831792975970425	0.822550831792976	0.710324795352522	26.6979139160285	0.00528122524425667	3.95695801425931	0.0264061262212833	0	1.5143913387906	0.0844996039081067	0
"19-032_SC30_S16_L001_R1_001"	3.38066991852342	1.4160439946493	34.1688173060033	15.3832641975976	0.198624491615885	0	0.133767514761718	0.0243213663203124	0.0108094961423611	0.467510708157116	38.6128714075315	0	6.17222229728817	0	0	0.0229701793025173	0.0081071221067708	0
"19-032_SC31_S17_L001_R1_001"	3.29600197636596	1.37728002635155	34.0984889035286	15.656524066373	0.137933874089019	0.00823485815456829	0.113229299625314	0	0.0185284308477786	0.438506196730761	35.6198789475851	0	9.21480627496191	0	0	0.0205871453864207	0	0
"19-032_SC4_S26_L001_R1_001"	3.23654427203359	2.43423635649784	34.9191717451051	15.3923627114593	0.547959235929738	0	0.163875659343473	0.168996773697957	1.7633703760605	0.706713780918728	36.0441098649733	0	4.49292432700022	0	0	0.110957477680477	0.018777419299773	0
"19-032_SC5_S27_L001_R1_001"	2.45291792606371	26.0588622800899	21.060024800434	12.2316515539022	9.07831512051461	0.00581260172053011	0.537665659149035	0.08622025885453	2.69123459660544	1.366930171278	20.7655196465938	0	3.4710919941099	0.00193753390684337	0	0.164690382081686	0.0271254746958072	0
"19-032_SC6_S28_L001_R1_001"	2.65813625804486	16.4718128387727	28.9081838607715	12.4934942940198	1.82794470467268	0.00761643626946952	2.45249247876918	0.0507762417964634	0.47221904870711	0.685479264252256	30.0684209858207	0	3.81075694682458	0	0	0.0723561445599604	0.0203104967185854	0
"19-032_SC7_S29_L001_R1_001"	2.2654117762248	27.5753607402059	22.3138776359431	10.7126684372208	7.05569902211561	0	2.31436719008163	0.0991347130600805	1.14678056959624	1.11373566524288	21.2185002508965	0.00244777069284149	4.01556782160647	0.00367165603926224	0	0.143194585531227	0.019582165542732	0
"19-032_SC9_S30_L001_R1_001"	3.0902272587553	6.42431197360602	33.4474067091539	13.9531547777618	0.401647574745384	0	0.344269349781758	0.0245906678415541	0.282792680177872	0.622963585319371	35.6523699256132	0	5.65995204819771	0	0	0.088116559765569	0.00819688928051804	0
"19-135_SC1_S18_L001_R1_001"	2.80851063829787	18.0940649496081	25.2597984322508	14.5274356103024	4.9552071668533	0.00447928331466965	0.107502799552072	0.0604703247480403	0.487122060470325	0.493840985442329	26.3673012318029	0.0660694288913774	4.79843225083987	0.0201567749160134	0	1.84210526315789	0.107502799552072	0
"19-135_SC2_S19_L001_R1_001"	2.81437516305766	5.7918079833029	29.7515001304461	18.2869162535873	4.60963996869293	0	0.154904774328202	0.0228280720062614	0.482650665275241	0.534829115575267	28.7764153404644	0.017936342290634	7.10442212366293	0	0.00163057657187582	1.57513696843204	0.0750065223062875	0
"19-135_SC4_S20_L001_R1_001"	2.83733280881196	6.4335824809861	28.2192499344348	16.6666666666667	4.03389719381065	0.0147521636506688	0.167191188040913	0.0622869131917126	0.776947285601888	0.929386309992132	30.7107264621033	0.00983477576711251	6.75813008130081	0.0278651980068188	0	2.08333333333333	0.268817204301075	0
"19-231_SC10_S28_L001_R1_001"	2.57047040696094	5.19713586513188	23.8230762258679	12.8831686757908	8.18816278437415	0.0090637179370978	0.583703435149098	0.0706969999093628	0.326293845735521	0.868304178373969	26.8195413758724	0	17.8790900027191	0.0108764615245174	0	0.668902383757817	0.101513640895495	0
"19-231_SC11_S29_L001_R1_001"	2.42697271441894	0.835564513702957	11.5061219578232	48.9064709244608	1.82530609789116	0.099274991727084	0.526458289461809	0.0263229144730905	1.52973737252189	4.75993502000541	12.025811497849	0.00376041635329864	12.7989531000872	0.00977708251857646	0	2.67816852681929	0.041364579886285	0
"19-231_SC12_S30_L001_R1_001"	2.76829947318076	3.73342089859087	22.5247348057622	15.9530574075925	2.33856345387833	0.00142769441628714	0.114215553302971	0.0899447482260897	0.265551161429408	0.673871764487529	25.0588923946718	0.00571077766514855	21.305483774253	0.00285538883257428	0	4.9955027625887	0.168467941121882	0
"19-231_SC13_S31_L001_R1_001"	2.70510823611685	4.01051103552772	26.5022198205071	15.7972811172214	3.18297890375833	0.0169532831092321	0.390985091706666	0.0593364908823124	0.168473250897994	1.09878466151711	28.1784756879324	0.00953622174894307	14.1994341841762	0	0.00105958019432701	3.63012174576433	0.0487406889390424	0
"19-231_SC2_S24_L001_R1_001"	3.46938775510204	1.42857142857143	32.2320279463137	11.1969111969112	0.314396028681743	0.00367714653428939	0.125022982165839	0.0165471594043023	0.0110314396028682	0.250045964331679	37.3892259606545	0	13.5613164184593	0	0	0.0018385732671447	0	0
"19-231_SC3_S25_L001_R1_001"	3.33182064382018	1.50488208341263	29.2983560480742	12.9700926644318	1.04229187100174	0	0.278139684677431	0.00878335846349783	0.0248861823132438	0.519682042423621	33.3284536897425	0.0307417546222424	17.4847389146697	0	0	0.109791980793723	0.0673390815534833	0
"19-231_SC6_S26_L001_R1_001"	2.86807208432506	3.6144168650119	24.2043522611357	14.6497789867392	2.93097585855151	0.00170010200612037	0.246514790887453	0.0969058143488609	0.32641958517511	0.749744984699082	27.2815368922135	0	18.9170350221013	0.00850051003060184	0	4.04624277456647	0.0578034682080925	0
"19-231_SC9_S27_L001_R1_001"	2.59647709492014	4.53144123069296	19.4875211079955	11.8669537870455	11.746115354227	0	0.373359773195557	0.0402794776061597	0.295899239337558	0.697144804721994	24.7254024074734	0.0108444747401199	21.6192349997676	0.00154921067715999	0	1.90552913290678	0.102247904692559	0
"19-295_SC1_S32_L001_R1_001"	3.24182409679813	2.31379487472176	30.4172136293591	12.0495405513384	0.220307060099309	0.00228297471605502	0.220307060099309	0.0125563609383026	0.0148393356543576	0.262542092346327	36.6223389075966	0	14.6030477712459	0	0	0.00913189886422008	0.0102733862222476	0
"19-295_SC3_S33_L001_R1_001"	3.19298823443304	1.94323983092716	25.1578196190372	14.9329380981135	1.68157947704525	0.00365958536897769	0.0951492195934201	0.256170975828439	0.477575890651589	0.581874073667453	28.881447731972	0.0256170975828439	18.7974602477539	0	0	3.88464986916982	0.0878300488554647	0
"19-295_SC4_S34_L001_R1_001"	2.88761768561554	2.50864020974854	25.1960433798117	16.3723036586819	2.31319270647122	0.00357525920629246	0.117983553807651	0.740078655702538	0.824693123584793	0.833035395066142	26.129186032654	0	17.7309021570731	0	0	4.26290072696937	0.0798474556071982	0
"19-295_SC5_S35_L001_R1_001"	3.00495456464263	2.17956408718256	25.0238841120665	15.3524850585438	1.57301872958742	0.0155524450665422	0.0977582261325513	0.271056899731165	0.465462463062943	0.869826034793041	29.7007265213624	0.00555444466662223	17.582039147726	0.00666533359994668	0	3.79590748516963	0.0555444466662223	0
"19-315_SC1_S21_L001_R1_001"	2.97857566508021	2.17136574710316	32.8091773113255	17.9047260838746	0.137428211841972	0	0.0607577357617139	0.0260390296121631	0.00289322551246257	0.494741562631099	35.6980629855194	0	5.01395981309763	0.0159127403185441	0	2.67768021178411	0.00867967653738771	0
"19-315_SC3_S22_L001_R1_001"	3.7990588020286	2.39183076712204	34.6644126650523	13.8575410060767	0.191894732032713	0	0.00685338328688262	0.0114223054781377	0.0662493717731987	0.461461141316763	35.0436332069265	0	9.48508246904555	0	0	0.0137067665737652	0.00685338328688262	0
"negative_S23_L001_R1_001"	3.27770033530498	1.07938062766078	31.6316919715179	17.008250762913	0.0866518479448442	0	0.0301397731982067	0.0263723015484309	0.0244885657235429	0.491655050295747	36.2072862901707	0	10.1213125871228	0.00188373582488792	0	0.00941867912443959	0.00376747164977584	0
"negative_S34_L001_R1_001"	3.48063981468538	0.992471593745632	37.2027078299419	15.4422189827665	0.0798769894362682	0.0019969247359067	0.00599077420772011	0.00399384947181341	0.0019969247359067	0.559138926053877	37.4263634003634	0	4.79861014038381	0	0	0.00399384947181341	0	0
